1,602,Gomu Gomu no Pistol,Gomu Gomu Pistol
2,602,Gomu Gomu no Rocket,Gomu Gomu Rocket
3,602,Gomu Gomu no Muchi,Gomu Gomu Whip
4,115,Bara Bara Ho,Split Split Cannon
5,602,Gomu Gomu no Tsuchi,Gomu Gomu Mallet
6,602,Gomu Gomu no Fusen,Gomu Gomu Balloon
7,123,Kyokugi! Kaji Oyaji,Acrobatics! Old Man's Flame
8,123,Kyokugi! Yukemuri Satsujin Jiken,Acrobatics! Murder Case in the Hot Spring's Steam
9,123,Kyokugi! Kamikaze Hyakkoma Gekijō,Acrobatics! Theater of One Hundred Kamikaze Tops
10,123,Kyokugi! Yama Noboro,Acrobatics! Climbing the Mountain
11,123,Kyokugi! Nōryō Uchiage Hanabi,Acrobatics! Cool Evening Firework Launch
12,123,Ichirin Zashi,Wheel Stab
13,115,Chi wo Hau Bara Bara Ho,Ground Runner Split Split Cannon
14,767,Oni Giri,Demon Slash
15,115,Bara Bara Senbei,Split Split Rice Cracker
16,115,Bara Bara Kinkyu Dasshutsu,Split Split Emergency Escape
17,602,Gomu Gomu no Kama,Gomu Gomu Sickle
18,115,Bara Bara Ho Kirihanashi,Split Split Cannon - Detach
19,115,Bara Bara Festival,Split Split Festival
20,602,Gomu Gomu no Bazooka,Gomu Gomu Bazooka
21,931,Namari Boshi,Lead Star
22,602,Gomu Gomu no Gatling,Gomu Gomu Gatling
23,113,Cat the Funjyatta,The Cat Stomp
24,113,Neko-Yanagi Daikoshin,Grand March of the Pussywillows
25,820,Neko-Yanagi Daikoshin,Grand March of the Pussywillows
26,484,Nuki Ashi,Stealth Foot
27,767,Tora Gari,Tiger Hunt
28,602,Gomu Gomu no Yari,Gomu Gomu Lance/Spear
29,484,Shakushi,Creeping Cat
30,931,Kayaku Boshi,Gunpowder Star
31,602,Gomu Gomu no Kane,Gomu Gomu Bell
32,689,Shokuatari Meatball,Indigestion Meatball
33,767,Santoryu Ogi:Sanzen Sekai,Three-Sword Style Secret Technique: Three Thousand Worlds
34,0,Haoshoku Haki,Haki of the Color of the Conquering King
35,0,Kenbunshoku Haki,Color of Observation
36,0,Busoshoku Haki,Haki of the Color of Armaments
37,767,Santoryu,Three Swords Style
38,602,Gomu Gomu no Ogama,Gomu Gomu Scythe
39,791,Party Table Kick Course,Party Table Kick Course
40,767,Yaki Oni Giri,Burning Demon Slash
41,692,Fire Pearl Daitokuten,Fire Pearl Huge Favor
42,692,Fire Pearl Present,Fire Pearl Present
43,692,Cho Tennen Pearl Present,Ultra Natural Pearl Present
44,692,Pearl Present,Pearl Present
45,692,Pearl Close,Pearl Close
46,692,Service Pearl Ishibigin Present,Service Pearl Oxidized Silver Present
47,692,Dameoshi Pearl Present,Double-certain Pearl Present
48,602,Gomu Gomu no Ono,Gomu Gomu Battle Axe
49,218,Wootz-Ko No Yoroi,Wootz Steel Armor
50,218,Dia no Kobushi,Diamond Fists
51,218,Dangan,Gun Array
52,218,Morning Star,Morning Star
53,218,Sakuretsu Shuriken,Shuriken Bomb
54,218,Bakudan,Bombs
55,218,Needle Machine Gun,Needle Machine Gun
56,218,Modoku Gas Dan MH5,Deadly Poison Gas Bomb: MH5
57,218,Kenzan Mantle,Sword Mountain Mantle
58,218,Daisenso,Great Battle Spear
59,218,Kaen Hosha,Flamethrower
60,218,Tetsu no Ami,Iron Net
61,602,Gomu Gomu no Pistol Shot,Gomu Gomu Pistol Shrapnel
62,602,Gomu Gomu no Bullet,Gomu Gomu Bullet
63,602,Gomu Gomu no Bow Gun,Gomu Gomu Bow Gun
64,602,Gomu Gomu no Rifle,Gomu Gomu Spinning Bullet
65,602,Gomu Gomu no Cannon,Gomu Gomu Castle Attacking Cannon
66,602,Gomu Gomu no Ozuchi,Gomu Gomu Big Mallet
67,602,Gomu Gomu no Kazaguruma,Gomu Gomu Windmill
68,602,Gomu Gomu no Tate,Gomu Gomu Shield
69,602,Gomu Gomu no Ami,Gomu Gomu Net
70,602,Gomu Gomu no Ikebana,Gomu Gomu Flower Arrangement
71,602,Gomu Gomu no Stamp,Gomu Gomu Stamp
72,602,Gomu Gomu no Stamp Gatling,Gomu Gomu Stamp Gatling
73,602,Gomu Gomu no Dame Da!,Gomu Gomu No Way!
74,602,Gomu Gomu no Baku Baku,Gomu Gomu Chomp Chomp
75,602,Gomu Gomu no Marunoko,Gomu Gomu Buzzsaw
76,602,Gomu Gomu no Storm,Gomu Gomu Storm
77,602,Gomu Gomu no Hanabi,Gomu Gomu Fireworks
78,602,Gomu Gomu no Boh,Gomu Gomu Space Out
79,602,Gomu Gomu no Tako,Gomu Gomu Octopus
80,602,Gomu Gomu no Tako Hanabi,Gomu Gomu Octopus Fireworks
81,602,Gomu Gomu no Mikata Robo,Gomu Gomu Ally Robot
82,602,Gomu Gomu no Mikata Robo Punch,Gomu Gomu Ally Robot Punch
83,602,Gomu Gomu no Mikata Robo Kick,Gomu Gomu Ally Robot Kick
84,602,Gomu Gomu no Kazan,Gomu Gomu Volcano
85,602,Gomu Gomu no Ame,Gomu Gomu Rain
86,602,Gomu Gomu no Migawari,Gomu Gomu Scapegoat
87,602,Gomu Gomu no Snake Shot,Gomu Gomu Snake Shot
88,602,Gomu Gomu no Orei Fire,Gomu Gomu Thank You Fire
89,602,Buso Koka: Gomu Gomu no Gatling,Armament Hardening: Gomu Gomu Gatling Gun
90,602,Buso Koka: Gomu Gomu no Bullet,Armament Hardening: Gomu Gomu Bullet
91,602,Gomu Gomu no UFO,Gomu Gomu UFO
92,602,Atama Buso: Gomu Gomu no Kane,Head Armament: Gomu Gomu Bell
93,602,Gomu Gomu no Tako Stamp,Gomu Gomu Octopus Stamp
94,602,Gomu Gomu no Jet Pistol,Gomu Gomu Jet Pistol
95,602,Gomu Gomu no Jet Stamp,Gomu Gomu Jet Stamp
96,602,Gomu Gomu no Jet Bazooka,Gomu Gomu Jet Bazooka
97,602,Gomu Gomu no Jet Whip,Gomu Gomu Jet Whip
98,602,Gomu Gomu no Jet Bullet,Gomu Gomu Jet Bullet
99,602,Gomu Gomu no Twin Jet Pistol,Gomu Gomu Twin Jet Pistol
100,602,Gomu Gomu no Jet Gatling,Gomu Gomu Jet Gatling
101,602,Gomu Gomu no Jet Rocket,Gomu Gomu Jet Rocket
102,602,Gomu Gomu no Jet Migawari,Gomu Gomu Jet Substitute
103,602,Gomu Gomu no Jet Hammer,Gomu Gomu Jet Hammer
104,602,Gomu Gomu no Jet Mace,Gomu Gomu Jet Mace
105,602,Gomu Gomu no Jet Spear,Gomu Gomu Jet Spear
106,602,Gomu Gomu no Red Hawk,Gomu Gomu Fire Pistol
107,602,Buso Koka: Gomu Gomu no Jet Gatling,Armament Hardening: Gomu Gomu Jet Gatling
108,602,Gomu Gomu no Hawk Rifle,Gomu Gomu Hawk Rifle
109,602,Gomu Gomu no Hawk Gatling,Gomu Gomu Hawk Gun Battering
110,602,Hone Fusen,Bone Balloon
111,602,Gomu Gomu no Gigant Pistol,Gomu Gomu Giant Pistol
112,602,Gomu Gomu no Gigant Axe,Gomu Gomu Giant Axe
113,602,Gomu Gomu no Gigant Whip,Gomu Gomu Giant Whip
114,602,Gomu Gomu no Gigant Bazooka,Gomu Gomu Giant Bazooka
115,602,Gomu Gomu no Gigant Jet Shell,Gomu Gomu Giant Jet Cannonball
116,602,Gomu Gomu no Gigant Rifle,Gomu Gomu Giant Spinning Bullet
117,602,Gomu Gomu no Gigant Stamp,Gomu Gomu Giant Stamp
